fips_code,lstm_case_rmse,lstm_death_rmse,sarimax_case_rmse,sarimax_death_rmse
48001,201.00624618357963,0.9206848326501612,418.9865291215646,14.570719559690234
48003,7.557862930909012,0.2763801646490019,72.8975359337555,0.9496673327552292
48005,29.049744424126864,1.1128801210477628,784.9550191484254,35.81865687895297
48007,15.764732861124553,0.3643737582409131,56.97553996566188,4.361095314004343
48009,5.178137185942098,,41.76141993819418,
48011,1.0773179322162485,,5.86781320612598,
48013,68.54140975133761,0.595392858225288,322.08905083395354,9.726985004474711
48015,15.06793682908561,0.315064438406418,49.02316534155903,6.522008043589651
48017,2.2278432855573778,0.1437911083242857,24.929300892015597,0.4542069464434228
48019,11.739765262791751,0.2853212313403384,50.094740402105806,15.665385634218225
48021,10.846195232698998,0.5039191605307766,558.8107427550431,4.045076304543518
48023,0.8819367808455171,,8.22695813322981,
48025,67.41739885800894,0.6949405928157507,332.4198094970725,15.535972783611774
48027,62.52399044523572,1.1885476525627137,1333.1472300519827,7.684161701644998
48029,674.9477631758092,22.866424385853072,26936.73320936636,515.9216657507027
48031,2.6506791834813894,0.05369285214449542,46.81867627611948,1.0952832176726246
48035,5.777712663495017,0.33873428819734386,22.268774978252093,2.9974177637098234
48037,19.00744581042976,2.781375554574491,138.09465165401414,8.378295919984557
48039,83.83592380999687,1.8028797144098159,2682.128341433184,69.11311352271734
48041,76.72070724135368,0.7112138268973952,1147.2945417509072,6.699983439255562
48043,2.385310485934407,0.183128432549992,17.057725847242725,0.5590204571839805
48045,0.3218633067568551,0.035593807697296136,1.3187691389480596,0.0011303365041411481
48047,5.673891418481468,0.878572840223328,64.25918480934071,15.366564611352048
48049,23.997342155776263,0.4959802441068451,57.81499432227477,1.4861173613444196
48051,2.7444413184317185,0.14814732751755852,74.83832997143114,0.9689850782031896
48053,8.220552730657497,0.3573579331098715,571.3539730126115,8.899773456926841
48055,18.29970141017827,0.5284008674676897,392.3918678578962,31.77748188308827
48057,49.23138461264103,0.2570078302908878,344.08385598927816,3.9272672892094262
48059,6.2709472133893165,0.026681512594223026,13.618071964578322,0.002446115537280423
48061,1069.6541715683843,19.373218404047712,10388.227852139264,218.87785801246156
48063,9.225884601757164,0.3028056458724783,64.56769711855003,4.488267978526856
48065,0.7814912095841899,,6.106303471594423,
48067,5.269423119147488,0.6444905145950232,40.067865185045854,6.2485369970172675
48069,2.285417183784722,0.1431264548572475,5.419663827245502,0.8758392835813374
48071,13.046382520826226,0.5453722366389768,309.86455878534036,6.564643435170822
48073,40.38129895492926,0.6994916972687788,243.3596142119488,16.31287011763603
48075,2.352280644143649,,74.64494673878949,
48077,3.181889890963108,0.12913622165249086,4.100928568755279,0.3974958960464601
48079,3.318481293393212,,16.952607640658282,
48081,1.0635553386144887,0.18254711593405373,9.40156214656761,1.6637953823952696
48083,2.1019015806872594,,41.46146585655025,
48085,529.0428563194704,1.8467217182999291,1712.7318133299993,15.372251164995784
48087,0.5770354260629323,,8.920763504571482,
48089,7.8025443161752275,0.3083678998825269,59.40647260038303,1.4704906384733445
48091,33.49545095177042,2.502685006602701,467.3067649420347,28.222785321003386
48093,7.372936050707329,0.13319042036449555,49.622703168088435,0.35370905134831376
48095,16.253557630462975,,36.32134889288066,
48097,6.2381955320732985,0.22480617732587704,35.51848699097804,4.290153185484452
48099,99.39064700208671,0.3301894513296333,466.30248133336863,4.937165481133871
48101,2.1842102636262064,0.1290132498544486,6.453346044661767,0.3957555731415836
48103,1.0499481158265858,0.030576854944228907,19.924318761669934,0.6926623218100711
48105,2.2650385721532222,0.25175682020536705,55.740429765705215,3.3536886192272504
48107,1.4626478097020508,0.1828841069693797,14.443337610259402,1.3216746053956985
48109,1.473262155117922,0.07598075270652771,23.14892062130164,0.00018915169528282516
48111,2.5402910923645683,0.32328375852219354,60.39202439461636,2.5385015675919758
48113,4042.4180943677948,7.5107539671148515,31145.54885945977,175.9201782097797
48115,36.75574484951136,0.35786371262008954,77.59940550698792,3.77502637279576
48117,14.715581555277609,0.2270028746394467,238.7418183947102,0.8419482136712457
48119,0.5705077190677639,,2.7452686728973967,
48121,62.06091469097557,1.5634879869252547,3465.8697332269844,60.600898870488926
48123,21.576211967574267,1.0347884492433923,270.81447859117543,14.23093220142858
48125,1.6481334617423191,0.12906356071766212,31.547612764239158,0.6029351430108306
48127,19.147400409148567,0.3658046733648436,171.8608054866647,5.744562646540383
48129,0.7211061591397564,,12.3813462020595,
48131,11.581309722609015,0.8515135896010922,66.79387770537947,7.8343283945734035
48133,6.7456569723569055,0.22109656062489555,10.010540087729245,1.5827264621850572
48135,21.781546794108905,1.080316809323851,1815.4242067088346,38.78303252106436
48137,4.504948214434308,,20.781743374762698,
48139,59.68711292025604,0.9291246252296248,558.4040853117864,25.114656051508547
48141,137.44019286689706,7.155518479855075,566.0979288928181,56.244003274513595
48143,10.833629320921817,0.4376312586138356,342.25668873105417,8.188098418031709
48145,7.835483090553612,0.3476280610786189,18.520369871699764,1.741065914877146
48147,154.4490761308949,0.32545457628782104,195.2655349132328,4.102256339792593
48149,5.417168991005039,0.4075816706452722,30.464856552117187,4.189340746585673
48151,1.460616572200804,0.18550881100801386,30.821789139288352,0.8891118627227942
48153,1.0600981595698844,0.24928898000528835,47.3570195107371,3.0294731519088574
48155,1.7646596322153592,,4.750255884887114,
48157,446.7918835771772,3.5715528061106983,3702.604756744955,84.00376262169672
48159,1.5421177583678574,0.33807616248555755,17.070578389812823,3.965247228227058
48161,21.586977550315176,,108.55191038897092,
48163,100.21449548511322,0.25164051496317225,77.92156338937261,2.3999404707652423
48165,10.652318147455324,,20.361898353473595,
48167,63.13583182647643,1.132766141241188,2151.9304956260853,31.517245234216233
48169,1.332964128937859,0.19544369140363435,1.9083360222755208,1.7099747726401724
48171,13.494811363179732,0.2830826188254883,112.30575934845787,6.016899171420711
48173,0.22990962989921654,,1.2828939717679575,
48175,4.59380061165095,0.2398691194146172,53.665744414044724,5.516788809745724
48177,153.73404634462568,0.4482798997316171,174.33169388223237,6.697788366558233
48179,4.438130356027107,0.2583517754168417,25.967068874829373,2.5313103442077223
48181,24.790849709276902,1.1921777205184838,105.79430132984504,19.356334995875606
48183,59.705809019835684,1.55853854184487,311.72958917527507,18.50883264297164
48185,9.98714789772887,0.5641585132276057,212.1630024601564,10.44416094023036
48187,1078.0927227894413,0.9560660438421492,567.3596282354956,30.265454832521982
48189,58.31999964470584,1.4153720756172867,219.98028437109562,21.70528178060151
48191,1.0364256666991116,0.002860039472579956,4.5145869508199965,0.0005621584126139054
48193,14.197805482997651,0.1963625608006116,49.203491285499325,1.5146640989269289
48195,3.2251191602497054,0.4145859007726957,13.810901338280061,1.463258709199328
48197,0.9067570666838334,,7.68423203587957,
48199,31.92666888770577,1.331873336290528,388.370549693081,4.767109725186347
48201,3934.8125503483748,18.68972820166485,15825.541498579507,726.679312055125
48203,5.535629039633408,0.1909971460700035,144.96543684982996,2.204492691119577
48205,1.3563494556442546,0.001060187816619873,23.87452797687429,0.00013115262257590592
48207,2.2615017024099497,,20.984392942014534,
48209,204.35025534660485,1.3154357318107837,992.693076402786,15.995551833850124
48211,1.6610035113975066,,27.69132661142695,
48213,9.997907298821332,0.43714472809817456,272.2925122116012,9.35852050606202
48215,238.47650660862757,19.536685022771607,6870.829451447662,598.4934402756477
48217,34.72346845805681,0.4037410070895823,134.34225280880074,8.098525686228053
48219,4.19906702106394,0.2964900048791019,52.437630077942465,2.4410335909475545
48221,13.047369807791526,0.6582219539762988,218.1933492781156,14.804341478308967
48223,9.633562237429123,0.6933377092567072,13.175019311641483,6.618518743031997
48225,57.26183212599754,0.27959650300219285,131.96299745216265,4.8139503449098635
48227,54.000458559762144,0.5583483723322075,173.36920015720082,6.916970277223056
48229,1.786901845719758,0.13336265424813262,21.467164710094075,0.5329877803358736
48231,15.015067168191269,0.5400687337158073,95.65759100709415,10.543487056841336
48233,2.778348456472643,0.2543932933104372,11.330530172233127,1.557703658916308
48235,0.2949255723758177,,1.6841480320605924,
48237,4.850097359850811,,69.52684033475889,
48239,22.850510753189297,0.4611999800267197,445.4756809890832,9.257771270133528
48241,6.770819227048143,1.0483145958496856,125.54990484594241,14.774557593440932
48243,0.7597737814649405,,4.202685526161075,
48245,47.575982977349646,1.5850017321939311,2323.825035790435,12.351094379122216
